epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,302.374,2.02628,4.78853,1.99851,0.93971,0.1,0.13747,0.12082,0.7822,3.47998,0.93103,0.00014,0.00014,0.00014
2,478.059,1.31882,2.40362,1.11932,0.79394,0.3,0.33964,0.22422,1.34141,6.2161,1.19214,0.00029901,0.00029901,0.00029901
3,2028.1,1.42329,2.00072,1.20719,0.58175,0.55666,0.54706,0.3501,1.48695,3.0949,1.49625,0.000456964,0.000456964,0.000456964
4,2119.82,1.37935,1.53412,1.20534,0.00134,0.05,0.00514,0.00149,nan,nan,nan,0.000613862,0.000613862,0.000613862
5,2207.25,1.36803,1.534,1.19995,0,0,0,0,nan,nan,nan,0.000769704,0.000769704,0.000769704
6,2627.41,1.43149,1.55673,1.2142,0,0,0,0,nan,nan,nan,0.00092449,0.00092449,0.00092449
7,2722.64,1.40989,1.47498,1.29499,0,0,0,0,nan,nan,nan,0.00107822,0.00107822,0.00107822
8,2821.16,1.48869,1.58774,1.23314,0,0,0,0,nan,nan,nan,0.00123089,0.00123089,0.00123089
9,3652.29,1.51808,1.2973,1.30511,0,0,0,0,nan,nan,nan,0.00138251,0.00138251,0.00138251
10,3731.18,1.6113,1.24161,1.35515,0,0,0,0,nan,nan,nan,0.00153307,0.00153307,0.00153307
11,3811.12,1.63537,1.49321,1.43726,0,0,0,0,nan,nan,nan,0.00168258,0.00168258,0.00168258
12,3996.35,1.54923,1.34892,1.33383,0,0,0,0,nan,nan,nan,0.00183103,0.00183103,0.00183103
13,4097.98,1.69839,1.65883,1.39098,0,0,0,0,nan,nan,nan,0.0019208,0.0019208,0.0019208
14,4200.71,1.63833,1.38163,1.38235,0,0,0,0,nan,nan,nan,0.0019142,0.0019142,0.0019142
15,4304.13,1.67995,1.30478,1.41278,0,0,0,0,nan,nan,nan,0.0019076,0.0019076,0.0019076
16,4409.32,1.47833,1.24849,1.24972,0,0,0,0,nan,nan,nan,0.001901,0.001901,0.001901
17,4525.15,1.47863,1.08136,1.28617,0.54902,0.1,0.08627,0.04739,nan,nan,nan,0.0018944,0.0018944,0.0018944
18,4622,1.44102,1.11244,1.29221,0,0,0,0,nan,nan,nan,0.0018878,0.0018878,0.0018878
19,4733.19,1.49363,1.1485,1.24284,0.31309,0.3,0.22724,0.10793,nan,nan,nan,0.0018812,0.0018812,0.0018812
20,4879.24,1.40625,1.06652,1.26207,0.05702,0.3,0.06998,0.03342,nan,nan,nan,0.0018746,0.0018746,0.0018746
21,4961.31,1.52015,1.16798,1.27235,0.44406,0.45,0.37251,0.15116,2.01296,5.36438,2.47297,0.001868,0.001868,0.001868
22,5339.14,1.45346,1.06094,1.16489,0.56577,0.45635,0.48626,0.29127,1.28331,5.61711,1.39146,0.0018614,0.0018614,0.0018614
23,5651.22,1.41022,1.06964,1.24391,0.41137,0.6,0.42297,0.26346,1.431,2.62573,1.3846,0.0018548,0.0018548,0.0018548
24,5802.2,1.39431,0.99771,1.20811,0.92667,0.63266,0.70884,0.4656,1.13711,3.16811,1.27104,0.0018482,0.0018482,0.0018482
25,7530.01,1.33073,1.01318,1.15964,0.72195,0.5,0.62813,0.39062,1.31211,2.75871,1.22944,0.0018416,0.0018416,0.0018416
26,7602.87,1.37733,0.94975,1.18922,0.84845,0.35,0.50689,0.28502,1.49984,3.12777,1.24453,0.001835,0.001835,0.001835
27,8226.47,1.2062,0.83952,1.11192,0.59793,0.65,0.63798,0.34307,1.48627,2.64032,1.46858,0.0018284,0.0018284,0.0018284
28,10197.9,1.14948,0.84624,1.06602,0.92149,0.65,0.7156,0.47252,1.1538,1.92022,1.27451,0.0018218,0.0018218,0.0018218
29,10288.9,1.272,0.88142,1.15031,0.83645,0.55,0.653,0.4331,1.35137,2.34738,1.42055,0.0018152,0.0018152,0.0018152
30,10373.3,1.19306,0.87589,1.13686,0.77853,0.6,0.63562,0.39901,1.37429,1.30185,1.2769,0.0018086,0.0018086,0.0018086
31,10947.5,1.32228,0.9441,1.12275,1,0.59352,0.67813,0.38226,1.51953,1.41217,1.32972,0.001802,0.001802,0.001802
32,11031.6,1.28373,0.86196,1.1097,0.65716,0.57577,0.61551,0.33402,1.40788,1.5738,1.3138,0.0017954,0.0017954,0.0017954
33,11117.8,1.22776,0.82681,1.1567,0.69899,0.55,0.61638,0.41986,1.22354,1.79467,1.3037,0.0017888,0.0017888,0.0017888
34,11242.9,1.14234,0.83638,1.11875,0.79966,0.6,0.64757,0.41973,1.47143,2.83257,1.34922,0.0017822,0.0017822,0.0017822
35,11393,1.12867,0.80055,1.07742,0.83378,0.6,0.69671,0.45038,1.24199,1.48529,1.24175,0.0017756,0.0017756,0.0017756
36,11930.8,1.12395,0.77747,1.10174,0.68704,0.75,0.76313,0.52692,1.18953,1.43081,1.12074,0.001769,0.001769,0.001769
37,12124.9,1.06127,0.74186,1.0342,0.76433,0.65,0.69301,0.44725,1.39981,1.33198,1.19438,0.0017624,0.0017624,0.0017624
38,12232.7,1.05309,0.76199,1.06062,0.92175,0.58969,0.6625,0.46313,1.2859,1.37187,1.18052,0.0017558,0.0017558,0.0017558
39,12342.7,1.07724,0.72931,1.04342,0.9147,0.537,0.61162,0.44055,1.36108,1.28308,1.22563,0.0017492,0.0017492,0.0017492
40,12469.1,1.03233,0.69523,1.07462,0.79996,0.79982,0.79325,0.55172,1.18532,0.99518,1.19677,0.0017426,0.0017426,0.0017426
41,12860.4,1.03899,0.726,1.12066,0.8406,0.8,0.78219,0.45877,1.39387,1.32408,1.31482,0.001736,0.001736,0.001736
42,12950.5,1.14374,0.75396,1.11866,0.7753,0.75,0.72253,0.41453,1.56651,1.45486,1.32475,0.0017294,0.0017294,0.0017294
43,13045,1.15091,0.82918,1.11319,0.82763,0.7209,0.74549,0.43936,1.48438,1.44024,1.46995,0.0017228,0.0017228,0.0017228
44,13419.3,1.18065,0.80642,1.13434,0.78588,0.8,0.80599,0.52921,1.17821,0.87288,1.13184,0.0017162,0.0017162,0.0017162
45,13493.8,1.19477,0.83334,1.08772,0.92528,0.75,0.82272,0.59126,1.06215,0.78512,1.08042,0.0017096,0.0017096,0.0017096
46,13566.9,1.13487,0.77415,1.08825,0.9378,0.75403,0.85779,0.60504,1.07063,0.71973,1.05163,0.001703,0.001703,0.001703
47,13955.9,1.0701,0.75073,1.05583,1,0.7787,0.79788,0.55018,1.12815,0.98328,1.14203,0.0016964,0.0016964,0.0016964
48,14029.8,1.04452,0.74867,1.08071,0.97906,0.8,0.79737,0.57087,1.08244,1.07114,1.16685,0.0016898,0.0016898,0.0016898
49,14105.3,1.0214,0.73962,1.03942,0.93679,0.74147,0.83359,0.52452,1.05197,0.84925,1.09354,0.0016832,0.0016832,0.0016832
50,14479.2,1.00684,0.67311,0.99797,0.9355,0.8,0.79398,0.4753,1.39363,1.03968,1.35587,0.0016766,0.0016766,0.0016766
51,14556,1.07962,0.74379,1.03439,0.92788,0.8,0.80874,0.50575,1.19415,1.15534,1.21132,0.00167,0.00167,0.00167
52,14631.8,1.08053,0.76664,1.05177,0.971,0.55,0.74055,0.46831,1.18781,1.28165,1.20443,0.0016634,0.0016634,0.0016634
53,15011.6,1.11953,0.78221,1.07037,0.81103,0.65,0.71041,0.49885,1.10955,1.16269,1.18965,0.0016568,0.0016568,0.0016568
54,15098.1,1.02463,0.72797,1.03529,0.8223,0.8,0.75831,0.56277,1.03842,1.04612,1.1037,0.0016502,0.0016502,0.0016502
55,15186.4,1.07185,0.77121,1.02483,0.83898,0.78219,0.77704,0.52617,1.09856,1.03602,1.1283,0.0016436,0.0016436,0.0016436
56,15566.8,1.02775,0.7209,1.03905,0.88118,0.742,0.71692,0.47522,1.21731,1.16562,1.12977,0.001637,0.001637,0.001637
57,15759.2,1.01778,0.72258,1.01083,0.83844,0.8,0.76644,0.48611,1.29988,1.22568,1.20649,0.0016304,0.0016304,0.0016304
58,16141.3,1.08459,0.77826,1.08653,0.96205,0.65,0.74565,0.54074,1.06578,2.28911,1.07818,0.0016238,0.0016238,0.0016238
59,16312.5,1.01372,0.76495,1.05391,0.80377,0.75,0.77553,0.57008,1.12693,1.95682,1.14879,0.0016172,0.0016172,0.0016172
60,16695,0.95351,0.71651,0.9845,0.8832,0.65,0.7779,0.5472,1.18906,1.10096,1.1667,0.0016106,0.0016106,0.0016106
61,16783.3,0.96317,0.69505,0.98967,0.92911,0.65,0.75562,0.55913,1.03572,1.20251,1.11148,0.001604,0.001604,0.001604
62,16869,0.93231,0.6535,0.97405,0.98534,0.7,0.75136,0.57072,1.03656,1.06846,1.03629,0.0015974,0.0015974,0.0015974
63,17245.4,0.99269,0.76686,1.02858,0.93666,0.73997,0.80771,0.60896,0.95348,0.73643,0.98287,0.0015908,0.0015908,0.0015908
64,17328,0.93869,0.67013,0.95369,0.99214,0.7,0.80911,0.58618,0.96932,0.7714,0.97356,0.0015842,0.0015842,0.0015842
65,17411,0.86264,0.60852,0.97215,1,0.68522,0.78611,0.62943,0.87418,0.92238,0.97687,0.0015776,0.0015776,0.0015776
66,17518.5,0.9384,0.67209,0.98214,0.93111,0.75,0.8137,0.63397,0.89926,0.71041,0.96113,0.001571,0.001571,0.001571
67,17629.3,0.89237,0.63334,1.01964,0.94106,0.79848,0.86531,0.64706,0.93342,0.71058,1.01711,0.0015644,0.0015644,0.0015644
68,17720.9,0.90314,0.61551,0.99994,0.88262,0.75206,0.82989,0.67231,0.80129,0.78373,0.96105,0.0015578,0.0015578,0.0015578
69,18170.3,0.92033,0.65298,0.97749,0.88341,0.8,0.82449,0.59767,0.9794,0.89596,1.14463,0.0015512,0.0015512,0.0015512
70,18364.3,0.89131,0.61947,0.98015,0.99769,0.75,0.84017,0.57973,1.02866,0.72033,1.13181,0.0015446,0.0015446,0.0015446
71,18794.7,0.8902,0.60419,0.97139,0.94059,0.8,0.81323,0.6084,1.07217,0.80792,1.08319,0.001538,0.001538,0.001538
72,18865.6,0.87718,0.62204,0.97137,0.94384,0.84082,0.84776,0.64249,0.97036,0.8448,1.10065,0.0015314,0.0015314,0.0015314
73,18938.6,0.88069,0.58127,0.96555,0.9938,0.7,0.83389,0.65188,0.99237,0.93108,1.09167,0.0015248,0.0015248,0.0015248
74,19047.8,0.83429,0.59537,0.93634,0.86711,0.8,0.83077,0.59677,1.04332,0.98209,1.12866,0.0015182,0.0015182,0.0015182
75,19165.7,0.85714,0.62589,1.00848,1,0.74199,0.80731,0.54399,1.10486,1.03819,1.18843,0.0015116,0.0015116,0.0015116
76,19575.1,0.88301,0.59274,0.995,0.93735,0.74816,0.78426,0.52962,1.15569,1.02115,1.16885,0.001505,0.001505,0.001505
77,19758.5,0.92199,0.60009,0.95689,0.97851,0.7,0.79096,0.57268,0.99671,0.80387,0.989,0.0014984,0.0014984,0.0014984
78,20208.2,0.93249,0.61978,0.9896,0.9527,0.8,0.85908,0.63976,0.90342,0.68569,0.95991,0.0014918,0.0014918,0.0014918
79,20282.4,0.89124,0.62034,0.97975,0.99388,0.8,0.85669,0.67302,0.8973,0.71319,0.94103,0.0014852,0.0014852,0.0014852
80,20356.1,0.84134,0.57566,0.94344,0.99342,0.8,0.84954,0.64969,0.98132,0.80325,0.97258,0.0014786,0.0014786,0.0014786
81,20809.7,0.87455,0.56689,0.97513,0.98672,0.8,0.85138,0.64167,0.93027,0.68034,0.99748,0.001472,0.001472,0.001472
82,20884.7,0.83344,0.57466,0.96862,1,0.78453,0.84671,0.6678,0.8713,0.6321,0.97043,0.0014654,0.0014654,0.0014654
83,20963.9,0.84709,0.55857,0.97232,0.97478,0.8,0.85151,0.66015,0.93372,0.7023,1.05125,0.0014588,0.0014588,0.0014588
84,21435.4,0.79869,0.5691,0.97124,0.88328,0.85,0.86066,0.6622,0.91664,0.75563,1.04093,0.0014522,0.0014522,0.0014522
85,21512,0.83845,0.57264,0.94224,0.99502,0.7,0.80018,0.59131,0.95875,0.85035,0.96955,0.0014456,0.0014456,0.0014456
86,21587.2,0.81311,0.57066,0.96358,1,0.74857,0.81704,0.60523,1.02694,0.93649,1.02344,0.001439,0.001439,0.001439
87,21994,0.83753,0.55853,0.99916,0.9333,0.8,0.85509,0.59539,0.90517,0.81972,0.99122,0.0014324,0.0014324,0.0014324
88,22070.8,0.83266,0.56403,0.98359,0.93411,0.8,0.81468,0.65828,0.85094,0.81265,0.98449,0.0014258,0.0014258,0.0014258
89,22150.5,0.85153,0.62133,1.00617,1,0.73655,0.81218,0.64711,0.87037,0.72258,1.00576,0.0014192,0.0014192,0.0014192
90,22652.1,0.84662,0.61036,1.01192,0.92296,0.8,0.80139,0.61203,0.99975,0.874,1.08065,0.0014126,0.0014126,0.0014126
91,22822.3,0.85434,0.56142,0.98375,0.92219,0.75,0.78092,0.58991,0.98314,0.96378,1.02835,0.001406,0.001406,0.001406
92,23222.5,0.85781,0.58814,0.95424,0.99477,0.7,0.77917,0.59322,0.99118,0.96604,1.03195,0.0013994,0.0013994,0.0013994
93,23301.1,0.76719,0.54503,0.93885,0.92991,0.75,0.80013,0.60445,1.02113,0.84516,1.07222,0.0013928,0.0013928,0.0013928
94,23378.5,0.87447,0.5691,0.97023,0.93655,0.73865,0.79797,0.57815,1.04278,0.84241,1.12178,0.0013862,0.0013862,0.0013862
95,23828.2,0.8491,0.57237,0.95143,0.92677,0.8,0.79951,0.60709,1.03749,0.82602,1.10584,0.0013796,0.0013796,0.0013796
96,23900,0.84883,0.58207,0.9584,1,0.74941,0.79516,0.59208,0.97218,0.84212,1.10087,0.001373,0.001373,0.001373
97,23974.7,0.93449,0.64833,1.00747,0.9867,0.8,0.80416,0.59452,0.97223,0.8836,1.07484,0.0013664,0.0013664,0.0013664
98,24430.5,0.83924,0.56031,0.96853,0.98984,0.8,0.81432,0.59519,1.03198,0.79921,0.97554,0.0013598,0.0013598,0.0013598
99,24506.6,0.83486,0.5698,0.9662,0.9798,0.8,0.81364,0.61632,0.91102,0.67364,0.97609,0.0013532,0.0013532,0.0013532
100,24582.9,0.86884,0.58668,0.93487,0.93118,0.85,0.84882,0.63367,0.84593,0.68304,0.99234,0.0013466,0.0013466,0.0013466
101,25053.6,0.86112,0.59564,0.96523,1,0.84835,0.85121,0.68117,0.80766,0.69328,1.03737,0.00134,0.00134,0.00134
102,25129.4,0.86707,0.58475,0.97446,0.97855,0.8,0.84788,0.64682,0.91523,0.74591,1.01029,0.0013334,0.0013334,0.0013334
103,25208,0.77549,0.53624,0.95517,0.93293,0.8,0.84798,0.64809,0.88868,0.7462,0.99891,0.0013268,0.0013268,0.0013268
104,25660.2,0.76916,0.50097,0.95892,0.94407,0.84421,0.8529,0.64453,0.92998,0.71495,1.02268,0.0013202,0.0013202,0.0013202
105,25742.1,0.74879,0.51623,0.94903,0.94442,0.84962,0.85723,0.70321,0.80137,0.5751,0.95917,0.0013136,0.0013136,0.0013136
106,25823.6,0.74326,0.5282,0.92091,0.98813,0.75,0.82316,0.63107,0.89735,0.76166,1.0063,0.001307,0.001307,0.001307
107,26278.9,0.77525,0.53436,0.94101,0.94046,0.79032,0.8286,0.65417,0.89519,0.83554,0.9923,0.0013004,0.0013004,0.0013004
108,26352.1,0.8483,0.56547,0.97597,0.97773,0.75,0.80303,0.64951,0.9445,0.85293,1.00325,0.0012938,0.0012938,0.0012938
109,26429.4,0.77789,0.54658,0.93913,0.99326,0.75,0.77208,0.63246,0.86189,0.74606,0.97284,0.0012872,0.0012872,0.0012872
110,26875.1,0.75502,0.52076,0.95475,0.9914,0.75,0.77,0.64093,0.82832,0.76206,0.9624,0.0012806,0.0012806,0.0012806
111,26957.1,0.71055,0.51219,0.90209,1,0.79507,0.85481,0.65678,0.8415,0.67133,0.9446,0.001274,0.001274,0.001274
112,27039.4,0.72996,0.49652,0.92506,0.99469,0.8,0.85285,0.63702,0.96562,0.71804,0.95565,0.0012674,0.0012674,0.0012674
113,27489.3,0.75446,0.52449,0.92799,0.941,0.79753,0.85457,0.67006,0.87491,0.67618,0.94429,0.0012608,0.0012608,0.0012608
114,27563.5,0.75898,0.51032,0.90257,1,0.7987,0.85486,0.66039,0.92141,0.71277,0.94828,0.0012542,0.0012542,0.0012542
115,27640.9,0.74497,0.49991,0.9342,0.92922,0.8,0.84259,0.65877,0.89149,0.73744,0.95923,0.0012476,0.0012476,0.0012476
116,28071.6,0.72783,0.51005,0.93144,0.97524,0.75,0.82049,0.65067,0.88749,0.64554,0.99629,0.001241,0.001241,0.001241
117,28148.2,0.71211,0.51316,0.91518,0.98555,0.85,0.89514,0.65953,0.88483,0.57303,1.04052,0.0012344,0.0012344,0.0012344
118,28224.7,0.69908,0.48492,0.94372,0.93693,0.8,0.87048,0.63387,0.94301,0.63582,1.03474,0.0012278,0.0012278,0.0012278
119,28684,0.73136,0.48414,0.92836,0.88859,0.79771,0.8295,0.65962,0.8558,0.70497,0.99357,0.0012212,0.0012212,0.0012212
120,28760.2,0.79879,0.54348,0.95573,0.97373,0.75,0.83271,0.67611,0.85149,0.65017,1.00826,0.0012146,0.0012146,0.0012146
121,28840,0.73699,0.49352,0.8943,0.94253,0.85,0.87203,0.67902,0.8306,0.67287,0.9639,0.001208,0.001208,0.001208
122,28948.4,0.78425,0.54575,0.94776,0.88471,0.8,0.84313,0.64202,0.87082,0.73848,0.96625,0.0012014,0.0012014,0.0012014
123,29059,0.72561,0.51806,0.90898,0.98594,0.8,0.88232,0.65001,0.8308,0.70835,0.96646,0.0011948,0.0011948,0.0011948
124,29516.6,0.70432,0.52261,0.95596,1,0.83473,0.89401,0.66834,0.81997,0.61708,0.93369,0.0011882,0.0011882,0.0011882
125,29963.1,0.75052,0.50254,0.91898,0.93462,0.9,0.89994,0.67298,0.82431,0.62791,0.91475,0.0011816,0.0011816,0.0011816
126,30039,0.67893,0.49493,0.9153,0.93658,0.85,0.88336,0.66863,0.89157,0.5653,0.91993,0.001175,0.001175,0.001175
127,30117.3,0.70122,0.47715,0.8894,0.99179,0.85,0.86159,0.67989,0.93423,0.78555,0.94994,0.0011684,0.0011684,0.0011684
128,30566.2,0.73574,0.54931,0.92724,1,0.84044,0.86443,0.63292,0.95773,0.85425,0.96718,0.0011618,0.0011618,0.0011618
129,30645,0.68552,0.47183,0.89736,0.99749,0.8,0.8006,0.60862,0.96648,0.84027,0.98913,0.0011552,0.0011552,0.0011552
130,30722.2,0.70089,0.51008,0.92423,0.93413,0.8,0.79648,0.59131,0.97871,0.82153,1.01625,0.0011486,0.0011486,0.0011486
131,31113.5,0.66634,0.5178,0.90524,0.88229,0.8,0.82369,0.62989,0.87781,0.62208,1.00442,0.001142,0.001142,0.001142
132,31187.5,0.6747,0.47171,0.89798,0.83535,0.8,0.79002,0.60685,0.93321,0.67262,1.04196,0.0011354,0.0011354,0.0011354
133,31265,0.75969,0.53293,0.9482,0.85596,0.89173,0.86937,0.64373,0.88779,0.68855,0.99802,0.0011288,0.0011288,0.0011288
134,31370.2,0.68308,0.47784,0.89229,1,0.8922,0.90638,0.65935,0.88002,0.69498,0.97663,0.0011222,0.0011222,0.0011222
135,31479.2,0.73,0.4899,0.92651,1,0.85011,0.90803,0.67434,0.89203,0.67364,0.96646,0.0011156,0.0011156,0.0011156
136,32099.3,0.74351,0.47151,0.89534,0.89338,0.83843,0.8877,0.67133,0.89278,0.61984,0.95587,0.001109,0.001109,0.001109
137,32567.5,0.6725,0.45923,0.90248,0.8939,0.84286,0.84732,0.64313,0.84375,0.64517,0.95194,0.0011024,0.0011024,0.0011024
138,32638.1,0.7351,0.52629,0.93199,0.93735,0.85,0.88078,0.63447,0.92589,0.67174,0.94407,0.0010958,0.0010958,0.0010958
139,32711.3,0.70087,0.46399,0.92589,1,0.78489,0.80854,0.61681,0.86203,0.60788,0.95107,0.0010892,0.0010892,0.0010892
140,33145.3,0.69292,0.47224,0.89177,0.99115,0.8,0.82177,0.68085,0.78264,0.53889,0.93384,0.0010826,0.0010826,0.0010826
141,33233,0.67748,0.44401,0.86007,1,0.84921,0.90221,0.71438,0.77558,0.5513,0.90121,0.001076,0.001076,0.001076
142,33316.8,0.59393,0.43132,0.8655,1,0.84289,0.89541,0.6656,0.81599,0.59542,0.89614,0.0010694,0.0010694,0.0010694
143,33721.7,0.68135,0.4672,0.89912,1,0.74896,0.8645,0.66681,0.757,0.62533,0.88646,0.0010628,0.0010628,0.0010628
144,33793.9,0.66291,0.43732,0.88354,0.93655,0.8,0.85314,0.65507,0.9146,0.77465,0.97175,0.0010562,0.0010562,0.0010562
145,33869.2,0.67102,0.45533,0.89847,0.89413,0.84483,0.84082,0.63942,0.87542,0.76461,0.98557,0.0010496,0.0010496,0.0010496
146,34274,0.76608,0.49592,0.95734,0.86809,0.75,0.82667,0.63785,0.85167,0.7734,0.96115,0.001043,0.001043,0.001043
147,34351.9,0.66457,0.44608,0.87186,0.87197,0.8,0.83672,0.64189,0.83466,0.71533,0.92782,0.0010364,0.0010364,0.0010364
148,34430.2,0.6898,0.43229,0.9306,0.93468,0.8,0.84263,0.66518,0.79773,0.62679,0.90843,0.0010298,0.0010298,0.0010298
149,34878.8,0.64644,0.46204,0.8892,0.9405,0.79077,0.85955,0.66395,0.76684,0.60609,0.89639,0.0010232,0.0010232,0.0010232
150,34951.1,0.63186,0.44188,0.89712,0.84397,0.85,0.86595,0.68611,0.7223,0.62854,0.88941,0.0010166,0.0010166,0.0010166
151,35026.1,0.63321,0.44383,0.92124,0.84356,0.9,0.88506,0.71698,0.66716,0.55273,0.87431,0.00101,0.00101,0.00101
